"Status","Path"
"A","Assets/Game/Art/Desktop.meta"
"A","Assets/Game/Art/Desktop/Icons.meta"
"A","Assets/Game/Art/Desktop/Icons/Donation.png"
"A","Assets/Game/Art/Desktop/Icons/Donation.png.meta"
"A","Assets/Game/Art/Desktop/Icons/Hub.png"
"A","Assets/Game/Art/Desktop/Icons/Hub.png.meta"
"A","Assets/Game/Art/Desktop/Icons/MyComputer.png"
"A","Assets/Game/Art/Desktop/Icons/MyComputer.png.meta"
"A","Assets/Game/Art/Desktop/Icons/Outline.png"
"A","Assets/Game/Art/Desktop/Icons/Outline.png.meta"
"A","Assets/Game/Art/Desktop/Icons/Streamly.png"
"A","Assets/Game/Art/Desktop/Icons/Streamly.png.meta"
"A","Assets/Game/Art/Desktop/Icons/Trich.png"
"A","Assets/Game/Art/Desktop/Icons/Trich.png.meta"
"A","Assets/Game/Art/Desktop/Icons/Web.png"
"A","Assets/Game/Art/Desktop/Icons/Web.png.meta"
"A","Assets/Game/Config.meta"
"A","Assets/Game/Config/Desktop.meta"
"A","Assets/Game/Config/Desktop/DesktopAppCatalog.asset"
"A","Assets/Game/Config/Desktop/DesktopAppCatalog.asset.meta"
"A","Assets/Game/Editor/Desktop.meta"
"A","Assets/Game/Editor/Desktop/DesktopAppAuthoring.cs"
"A","Assets/Game/Editor/Desktop/DesktopAppAuthoring.cs.meta"
"A","Assets/Game/Editor/Desktop/DesktopLocalizationAuthoring.cs"
"A","Assets/Game/Editor/Desktop/DesktopLocalizationAuthoring.cs.meta"
"A","Assets/Game/Editor/Desktop/DesktopSceneAuthoring.cs"
"A","Assets/Game/Editor/Desktop/DesktopSceneAuthoring.cs.meta"
"A","Assets/Game/Editor/Desktop/DesktopUiAuthoring.cs"
"A","Assets/Game/Editor/Desktop/DesktopUiAuthoring.cs.meta"
"A","Assets/Game/Editor/Desktop/MonitorScreenGeometry.cs"
"A","Assets/Game/Editor/Desktop/MonitorScreenGeometry.cs.meta"
"A","Assets/Game/Editor/Desktop/PcWorkbenchUxAuthoring.cs"
"A","Assets/Game/Editor/Desktop/PcWorkbenchUxAuthoring.cs.meta"
"M","Assets/Game/Scenes/GL.unity"
"A","Assets/Game/Scripts/Desktop.meta"
"A","Assets/Game/Scripts/Desktop/ChannelAvatarGraphic.cs"
"A","Assets/Game/Scripts/Desktop/ChannelAvatarGraphic.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopAccountSnapshots.cs"
"A","Assets/Game/Scripts/Desktop/DesktopAccountSnapshots.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopAccountValidation.cs"
"A","Assets/Game/Scripts/Desktop/DesktopAccountValidation.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopAppCatalog.cs"
"A","Assets/Game/Scripts/Desktop/DesktopAppCatalog.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopAppView.cs"
"A","Assets/Game/Scripts/Desktop/DesktopAppView.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopRuntimeBehaviour.cs"
"A","Assets/Game/Scripts/Desktop/DesktopRuntimeBehaviour.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopShellView.cs"
"A","Assets/Game/Scripts/Desktop/DesktopShellView.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopState.cs"
"A","Assets/Game/Scripts/Desktop/DesktopState.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopStorage.cs"
"A","Assets/Game/Scripts/Desktop/DesktopStorage.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopStorageSnapshot.cs"
"A","Assets/Game/Scripts/Desktop/DesktopStorageSnapshot.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopWallpaper.cs"
"A","Assets/Game/Scripts/Desktop/DesktopWallpaper.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopWindowFocus.cs"
"A","Assets/Game/Scripts/Desktop/DesktopWindowFocus.cs.meta"
"A","Assets/Game/Scripts/Desktop/DesktopWindows.cs"
"A","Assets/Game/Scripts/Desktop/DesktopWindows.cs.meta"
"A","Assets/Game/Scripts/Desktop/DonationAccount.cs"
"A","Assets/Game/Scripts/Desktop/DonationAccount.cs.meta"
"A","Assets/Game/Scripts/Desktop/DonationView.cs"
"A","Assets/Game/Scripts/Desktop/DonationView.cs.meta"
"A","Assets/Game/Scripts/Desktop/HubView.cs"
"A","Assets/Game/Scripts/Desktop/HubView.cs.meta"
"A","Assets/Game/Scripts/Desktop/MonitorDesktopView.cs"
"A","Assets/Game/Scripts/Desktop/MonitorDesktopView.cs.meta"
"A","Assets/Game/Scripts/Desktop/MonitorSurfaceView.cs"
"A","Assets/Game/Scripts/Desktop/MonitorSurfaceView.cs.meta"
"A","Assets/Game/Scripts/Desktop/MyComputerView.cs"
"A","Assets/Game/Scripts/Desktop/MyComputerView.cs.meta"
"A","Assets/Game/Scripts/Desktop/OutlineAccount.cs"
"A","Assets/Game/Scripts/Desktop/OutlineAccount.cs.meta"
"A","Assets/Game/Scripts/Desktop/OutlineView.cs"
"A","Assets/Game/Scripts/Desktop/OutlineView.cs.meta"
"A","Assets/Game/Scripts/Desktop/PcCaseInteractable.cs"
"A","Assets/Game/Scripts/Desktop/PcCaseInteractable.cs.meta"
"A","Assets/Game/Scripts/Desktop/PcMonitorInteractable.cs"
"A","Assets/Game/Scripts/Desktop/PcMonitorInteractable.cs.meta"
"A","Assets/Game/Scripts/Desktop/PcSession.cs"
"A","Assets/Game/Scripts/Desktop/PcSession.cs.meta"
"A","Assets/Game/Scripts/Desktop/PcSessionBehaviour.cs"
"A","Assets/Game/Scripts/Desktop/PcSessionBehaviour.cs.meta"
"A","Assets/Game/Scripts/Desktop/PcSessionFeedbackView.cs"
"A","Assets/Game/Scripts/Desktop/PcSessionFeedbackView.cs.meta"
"A","Assets/Game/Scripts/Desktop/StreamOverlayView.cs"
"A","Assets/Game/Scripts/Desktop/StreamOverlayView.cs.meta"
"A","Assets/Game/Scripts/Desktop/StreamSession.cs"
"A","Assets/Game/Scripts/Desktop/StreamSession.cs.meta"
"A","Assets/Game/Scripts/Desktop/StreamlyView.cs"
"A","Assets/Game/Scripts/Desktop/StreamlyView.cs.meta"
"A","Assets/Game/Scripts/Desktop/TrichChannel.cs"
"A","Assets/Game/Scripts/Desktop/TrichChannel.cs.meta"
"A","Assets/Game/Scripts/Desktop/TrichView.cs"
"A","Assets/Game/Scripts/Desktop/TrichView.cs.meta"
"A","Assets/Game/Scripts/Desktop/WebView.cs"
"A","Assets/Game/Scripts/Desktop/WebView.cs.meta"
"M","Assets/Game/Scripts/HUD/InteractionPromptView.cs"
"M","Assets/Game/Scripts/Interact/IInteractable.cs"
"M","Assets/Game/Scripts/Interact/PlayerInteractor.cs"
"M","Assets/Game/Scripts/Localization/Catalog/GameLocalizationCatalog.asset"
"M","Assets/Game/Scripts/PcBuilding/Config/PcComponent_StarterHdd.asset"
"M","Assets/Game/Scripts/PcBuilding/PcBuildInventoryView.cs"
"A","Assets/Game/Scripts/PcBuilding/PcBuildSlotMarkerView.cs"
"A","Assets/Game/Scripts/PcBuilding/PcBuildSlotMarkerView.cs.meta"
"M","Assets/Game/Scripts/PcBuilding/PcComponentSpec.cs"
"M","Assets/Game/Scripts/PcBuilding/PcScreenView.cs"
